/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3614_9504860516.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3614_9504860516.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3614_9658387634.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3614_9658387634.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_6834_4986165748.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_6834_4986165748.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_8896555810.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_8896555810.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_8423611413.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_8423611413.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_5273088105.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_5273088105.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_9675837067.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_9675837067.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_2099_6039823279.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_2099_6039823279.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_0388611826.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_0388611826.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3960_6204549570.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3960_6204549570.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_2917381710.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_2917381710.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_7957_6834505402.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_7957_6834505402.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3960_2349381180.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3960_2349381180.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_6587_8109134632.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_6587_8109134632.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0283_4751807651.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0283_4751807651.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_6297249192.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_6297249192.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_2027_8609281430.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_2027_8609281430.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_2190381285.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_2190381285.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_2586374559.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_2586374559.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0258_5936619539.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0258_5936619539.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_8269284289.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_8269284289.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3614_7992101611.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3614_7992101611.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_5451941367.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_5451941367.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_9407_6761600954.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_9407_6761600954.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3960_1073747162.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3960_1073747162.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_2099_7784524578.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_2099_7784524578.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_2099_0249069684.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_2099_0249069684.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_6587_1284156315.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_6587_1284156315.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_2099_3660091245.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_2099_3660091245.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3614_3923814677.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3614_3923814677.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_6099121597.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_6099121597.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_6834_0037896619.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_6834_0037896619.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3614_8706844447.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3614_8706844447.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_6834_4025749400.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_6834_4025749400.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_2099_5756420394.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_2099_5756420394.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0258_9284332098.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0258_9284332098.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3614_8138430097.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3614_8138430097.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3614_6181612980.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3614_6181612980.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_2099_2246042046.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_2099_2246042046.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0258_7843539751.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0258_7843539751.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3614_1428822528.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3614_1428822528.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_5887506398.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_5887506398.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_7753581863.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_7753581863.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_2099_7974214122.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_2099_7974214122.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_9407_6761600954.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_9407_6761600954.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_9407_1387465127.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_9407_1387465127.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3614_5105684274.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3614_5105684274.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_6834_2611595302.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_6834_2611595302.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_0360261388.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_0360261388.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3997_8776588509.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3997_8776588509.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_7957_9402794157.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_7957_9402794157.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3614_1228715019.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3614_1228715019.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_0247685392.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_0247685392.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_6834_3897231867.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_6834_3897231867.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_6587_5796050617.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_6587_5796050617.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_6834_8962137317.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_6834_8962137317.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_6834_3644019975.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_6834_3644019975.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_8337996134.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_8337996134.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_2306998866.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_2306998866.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3960_4081652153.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3960_4081652153.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3960_4948642689.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3960_4948642689.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3960_1782708044.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3960_1782708044.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3614_0736973884.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3614_0736973884.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_3960_9177554535.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_3960_9177554535.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_8937731751.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_8937731751.txt
/content/drive/MyDrive/ne_np_female_dataset/train/wavs/nep_0546_0328643693.wav,/content/drive/MyDrive/ne_np_female_dataset/train/txt/nep_0546_0328643693.txt
